;marca;preco;ref
312;Placa de Vídeo Asus NVIDIA GeForce TUF GTX 1660 Super O6G Gaming OC, 6GB GDDR6, IP5X, Preto;R$ 1.839,99;https://www.kabum.com.br/produto/211056/placa-de-video-asus-nvidia-geforce-tuf-gtx-1660-super-o6g-gaming-oc-6gb-gddr6-ip5x-preto
313;Placa de Vídeo Zotac NVIDIA GeForce RTX 3060 Ti Twin Edge LHR, 8GB, 14.0 Gbps, GDDR6, DLSS, Ray Tracing - ZT-A30610E-10MLHR;R$ 3.399,99;https://www.kabum.com.br/produto/166104/placa-de-video-zotac-nvidia-geforce-rtx-3060-ti-twin-edge-lhr-8gb-14-0-gbps-gddr6-dlss-ray-tracing-zt-a30610e-10mlhr
314;Placa de Vídeo VGA NVIDIA MSI GEFORCE GT 210 1GB DDR3 N210-MD1G/D3;R$ 189,99;https://www.kabum.com.br/produto/94232/placa-de-video-vga-nvidia-msi-geforce-gt-210-1gb-ddr3-n210-md1g-d3
315;Placa de Vídeo XFX Speedster QICK319 AMD Radeon RX 6700XT Black Gaming, 16Gbps, 12GB GDDR6, AMD RDNA 2 Architecture - RX-67XTYPBDP;R$ 3.299,99;https://www.kabum.com.br/produto/165713/placa-de-video-xfx-speedster-qick319-amd-radeon-rx-6700xt-black-gaming-16gbps-12gb-gddr6-amd-rdna-2-architecture-rx-67xtypbdp
316;Placa de Vídeo Duex AMD Radeon RX 550, 4GB, DDR5 - DXRX5504GB;R$ 729,99;https://www.kabum.com.br/produto/255155/placa-de-video-duex-amd-radeon-rx-550-4gb-ddr5-dxrx5504gb
317;Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3050 Gaming OC, 8GB GDDR6, RGB, LHR, DLSS, Ray Tracing - GV-N3050GAMING OC-8GD;R$ 2.399,99;https://www.kabum.com.br/produto/320826/placa-de-video-gigabyte-nvidia-geforce-rtx-3050-gaming-oc-8gb-gddr6-rgb-lhr-dlss-ray-tracing-gv-n3050gaming-oc-8gd
318;Placa de Vídeo Asus NVIDIA GeForce ROG Strix RTX 3060 O12G V2 Gaming OC Edition, 12GB GDDR6, DLSS, Ray Tracing - 90YV0GC2-M0NA10;R$ 3.199,99;https://www.kabum.com.br/produto/193077/placa-de-video-asus-nvidia-geforce-rog-strix-rtx-3060-o12g-v2-gaming-oc-edition-12gb-gddr6-dlss-ray-tracing-90yv0gc2-m0na10
319;Placa De Vídeo Radeon Rx 550, 4Gb Gddr5 Rx550-4gd5 Snake;R$ 593,10;https://www.kabum.com.br/produto/306280/placa-de-video-radeon-rx-550-4gb-gddr5-rx550-4gd5-snake
320;Placa de Vídeo Zotac NVIDIA GeForce RTX 3070 Ti TRINITY LHR, 19 Gbps, 8GB GDDR6X, Ray Tracing, DLSS, RGB - ZT-A30710D-10P;R$ 5.899,99;https://www.kabum.com.br/produto/166105/placa-de-video-zotac-nvidia-geforce-rtx-3070-ti-trinity-lhr-19-gbps-8gb-gddr6x-ray-tracing-dlss-rgb-zt-a30710d-10p
321;Placa de Vídeo MSI NVIDIA GeForce RTX 3070 Gaming Z Trio 8G, 8GB GDDR6, LHR, RGB, DLSS, Ray Tracing - GeForce RTX 3070 GAMING Z TRIO 8G LHR;R$ 4.099,90;https://www.kabum.com.br/produto/356937/placa-de-video-msi-nvidia-geforce-rtx-3070-gaming-z-trio-8g-8gb-gddr6-lhr-rgb-dlss-ray-tracing-geforce-rtx-3070-gaming-z-trio-8g-lhr
322;Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3060 Eagle 12G (rev. 2.0), RGB, 12GB GDDR6, LHR, DLSS, Ray Tracing - GV-N3060EAGLE-12GD;R$ 2.939,99;https://www.kabum.com.br/produto/347104/placa-de-video-gigabyte-nvidia-geforce-rtx-3060-eagle-12g-rev-2-0-rgb-12gb-gddr6-lhr-dlss-ray-tracing-gv-n3060eagle-12gd
323;Placa de Video Gigabyte GeForce RTX 3060 Gaming OC 12G LHR, 12 GB GDDR6, REV 2.0, Ray Tracing - GV-N3060GAMING OC-12GD;R$ 2.899,99;https://www.kabum.com.br/produto/180539/placa-de-video-gigabyte-geforce-rtx-3060-gaming-oc-12g-lhr-12-gb-gddr6-rev-2-0-ray-tracing-gv-n3060gaming-oc-12gd
324;Placa de Vídeo MSI NVIDIA GeForce RTX 2060 Ventus GP OC, 6GB GDDR6, Ray Tracing - GeForce RTX 2060 VENTUS GP OC;R$ 2.599,99;https://www.kabum.com.br/produto/357660/placa-de-video-msi-nvidia-geforce-rtx-2060-ventus-gp-oc-6gb-gddr6-ray-tracing-geforce-rtx-2060-ventus-gp-oc
325;Placa de Vídeo Sapphire AMD Radeon RX 550 Pulse 4G, GDDR5 - 11268-01-20G;R$ 659,99;https://www.kabum.com.br/produto/89279/placa-de-video-sapphire-amd-radeon-rx-550-pulse-4g-gddr5-11268-01-20g
326;Placa de Vídeo MSI NVIDIA GeForce RTX 2060 Ventus GP OC, 6GB GDDR6, 3x DisplayPort, HDMI - 912-V375-808;R$ 1.999,99;https://www.kabum.com.br/produto/357647/placa-de-video-msi-nvidia-geforce-rtx-2060-ventus-gp-oc-6gb-gddr6-3x-displayport-hdmi-912-v375-808
327;Placa de Vídeo ZOTAC GAMING GeForce RTX 3060 Twin Edge - 15 Gbps, 12GB, GDDR6, Ray Tracing - ZT-A30600E-10M;R$ 2.799,99;https://www.kabum.com.br/produto/148656/placa-de-video-zotac-gaming-geforce-rtx-3060-twin-edge-15-gbps-12gb-gddr6-ray-tracing-zt-a30600e-10m
328;Placa de Vídeo Zotac Gaming NVIDIA GeForce RTX 2060, 6GB, GDDR6 - ZT-T20600H-10M;R$ 2.199,99;https://www.kabum.com.br/produto/110397/placa-de-video-zotac-gaming-nvidia-geforce-rtx-2060-6gb-gddr6-zt-t20600h-10m
329;Placa de Vídeo Gigabyte GeForce RTX 3060 VISION OC 12G, 12GB GDDR6, RGB Fusion, Ray Tracing, Metal Back Plate - GV-N3060VISION OC-12GD;R$ 3.199,99;https://www.kabum.com.br/produto/150631/placa-de-video-gigabyte-geforce-rtx-3060-vision-oc-12g-12gb-gddr6-rgb-fusion-ray-tracing-metal-back-plate-gv-n3060vision-oc-12gd
330;Placa de Vídeo GALAX GeForce RTX 3060 (1-Click OC) LHR, 15 Gbps, 12GB GDDR6, Ray Tracing, DLSS - 36NOL7MD1VOC;R$ 2.659,99;https://www.kabum.com.br/produto/150657/placa-de-video-galax-geforce-rtx-3060-1-click-oc-lhr-15-gbps-12gb-gddr6-ray-tracing-dlss-36nol7md1voc
331;Placa de Vídeo Gigabyte GTX 1660 Super OC NVIDIA Geforce 6G, GDDR6 - GV-N166SOC-6GD;R$ 1.849,99;https://www.kabum.com.br/produto/105132/placa-de-video-gigabyte-gtx-1660-super-oc-nvidia-geforce-6g-gddr6-gv-n166soc-6gd
332;Placa de Vídeo Asus NVIDIA GeForce TUF GTX 1660 Super O6G Gaming OC, 6GB GDDR6, IP5X, Preto;R$ 1.839,99;https://www.kabum.com.br/produto/211056/placa-de-video-asus-nvidia-geforce-tuf-gtx-1660-super-o6g-gaming-oc-6gb-gddr6-ip5x-preto
333;Placa de Vídeo Zotac NVIDIA GeForce RTX 3060 Ti Twin Edge LHR, 8GB, 14.0 Gbps, GDDR6, DLSS, Ray Tracing - ZT-A30610E-10MLHR;R$ 3.399,99;https://www.kabum.com.br/produto/166104/placa-de-video-zotac-nvidia-geforce-rtx-3060-ti-twin-edge-lhr-8gb-14-0-gbps-gddr6-dlss-ray-tracing-zt-a30610e-10mlhr
334;Placa de Vídeo VGA NVIDIA MSI GEFORCE GT 210 1GB DDR3 N210-MD1G/D3;R$ 189,99;https://www.kabum.com.br/produto/94232/placa-de-video-vga-nvidia-msi-geforce-gt-210-1gb-ddr3-n210-md1g-d3
335;Placa de Vídeo XFX Speedster QICK319 AMD Radeon RX 6700XT Black Gaming, 16Gbps, 12GB GDDR6, AMD RDNA 2 Architecture - RX-67XTYPBDP;R$ 3.299,99;https://www.kabum.com.br/produto/165713/placa-de-video-xfx-speedster-qick319-amd-radeon-rx-6700xt-black-gaming-16gbps-12gb-gddr6-amd-rdna-2-architecture-rx-67xtypbdp
336;Placa de Vídeo Duex AMD Radeon RX 550, 4GB, DDR5 - DXRX5504GB;R$ 729,99;https://www.kabum.com.br/produto/255155/placa-de-video-duex-amd-radeon-rx-550-4gb-ddr5-dxrx5504gb
337;Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3050 Gaming OC, 8GB GDDR6, RGB, LHR, DLSS, Ray Tracing - GV-N3050GAMING OC-8GD;R$ 2.399,99;https://www.kabum.com.br/produto/320826/placa-de-video-gigabyte-nvidia-geforce-rtx-3050-gaming-oc-8gb-gddr6-rgb-lhr-dlss-ray-tracing-gv-n3050gaming-oc-8gd
338;Placa de Vídeo Asus NVIDIA GeForce ROG Strix RTX 3060 O12G V2 Gaming OC Edition, 12GB GDDR6, DLSS, Ray Tracing - 90YV0GC2-M0NA10;R$ 3.199,99;https://www.kabum.com.br/produto/193077/placa-de-video-asus-nvidia-geforce-rog-strix-rtx-3060-o12g-v2-gaming-oc-edition-12gb-gddr6-dlss-ray-tracing-90yv0gc2-m0na10
339;Placa De Vídeo Radeon Rx 550, 4Gb Gddr5 Rx550-4gd5 Snake;R$ 593,10;https://www.kabum.com.br/produto/306280/placa-de-video-radeon-rx-550-4gb-gddr5-rx550-4gd5-snake
340;Placa de Vídeo Zotac NVIDIA GeForce RTX 3070 Ti TRINITY LHR, 19 Gbps, 8GB GDDR6X, Ray Tracing, DLSS, RGB - ZT-A30710D-10P;R$ 5.899,99;https://www.kabum.com.br/produto/166105/placa-de-video-zotac-nvidia-geforce-rtx-3070-ti-trinity-lhr-19-gbps-8gb-gddr6x-ray-tracing-dlss-rgb-zt-a30710d-10p
341;Placa de Vídeo MSI NVIDIA GeForce RTX 3070 Gaming Z Trio 8G, 8GB GDDR6, LHR, RGB, DLSS, Ray Tracing - GeForce RTX 3070 GAMING Z TRIO 8G LHR;R$ 4.099,90;https://www.kabum.com.br/produto/356937/placa-de-video-msi-nvidia-geforce-rtx-3070-gaming-z-trio-8g-8gb-gddr6-lhr-rgb-dlss-ray-tracing-geforce-rtx-3070-gaming-z-trio-8g-lhr
342;Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3060 Eagle 12G (rev. 2.0), RGB, 12GB GDDR6, LHR, DLSS, Ray Tracing - GV-N3060EAGLE-12GD;R$ 2.939,99;https://www.kabum.com.br/produto/347104/placa-de-video-gigabyte-nvidia-geforce-rtx-3060-eagle-12g-rev-2-0-rgb-12gb-gddr6-lhr-dlss-ray-tracing-gv-n3060eagle-12gd
343;Placa de Video Gigabyte GeForce RTX 3060 Gaming OC 12G LHR, 12 GB GDDR6, REV 2.0, Ray Tracing - GV-N3060GAMING OC-12GD;R$ 2.899,99;https://www.kabum.com.br/produto/180539/placa-de-video-gigabyte-geforce-rtx-3060-gaming-oc-12g-lhr-12-gb-gddr6-rev-2-0-ray-tracing-gv-n3060gaming-oc-12gd
344;Placa de Vídeo MSI NVIDIA GeForce RTX 2060 Ventus GP OC, 6GB GDDR6, Ray Tracing - GeForce RTX 2060 VENTUS GP OC;R$ 2.599,99;https://www.kabum.com.br/produto/357660/placa-de-video-msi-nvidia-geforce-rtx-2060-ventus-gp-oc-6gb-gddr6-ray-tracing-geforce-rtx-2060-ventus-gp-oc
345;Placa de Vídeo Sapphire AMD Radeon RX 550 Pulse 4G, GDDR5 - 11268-01-20G;R$ 659,99;https://www.kabum.com.br/produto/89279/placa-de-video-sapphire-amd-radeon-rx-550-pulse-4g-gddr5-11268-01-20g
346;Placa de Vídeo MSI NVIDIA GeForce RTX 2060 Ventus GP OC, 6GB GDDR6, 3x DisplayPort, HDMI - 912-V375-808;R$ 1.999,99;https://www.kabum.com.br/produto/357647/placa-de-video-msi-nvidia-geforce-rtx-2060-ventus-gp-oc-6gb-gddr6-3x-displayport-hdmi-912-v375-808
347;Placa de Vídeo ZOTAC GAMING GeForce RTX 3060 Twin Edge - 15 Gbps, 12GB, GDDR6, Ray Tracing - ZT-A30600E-10M;R$ 2.799,99;https://www.kabum.com.br/produto/148656/placa-de-video-zotac-gaming-geforce-rtx-3060-twin-edge-15-gbps-12gb-gddr6-ray-tracing-zt-a30600e-10m
348;Placa de Vídeo Zotac Gaming NVIDIA GeForce RTX 2060, 6GB, GDDR6 - ZT-T20600H-10M;R$ 2.199,99;https://www.kabum.com.br/produto/110397/placa-de-video-zotac-gaming-nvidia-geforce-rtx-2060-6gb-gddr6-zt-t20600h-10m
349;Placa de Vídeo Gigabyte GeForce RTX 3060 VISION OC 12G, 12GB GDDR6, RGB Fusion, Ray Tracing, Metal Back Plate - GV-N3060VISION OC-12GD;R$ 3.199,99;https://www.kabum.com.br/produto/150631/placa-de-video-gigabyte-geforce-rtx-3060-vision-oc-12g-12gb-gddr6-rgb-fusion-ray-tracing-metal-back-plate-gv-n3060vision-oc-12gd
350;Placa de Vídeo GALAX GeForce RTX 3060 (1-Click OC) LHR, 15 Gbps, 12GB GDDR6, Ray Tracing, DLSS - 36NOL7MD1VOC;R$ 2.659,99;https://www.kabum.com.br/produto/150657/placa-de-video-galax-geforce-rtx-3060-1-click-oc-lhr-15-gbps-12gb-gddr6-ray-tracing-dlss-36nol7md1voc
351;Placa de Vídeo Gigabyte GTX 1660 Super OC NVIDIA Geforce 6G, GDDR6 - GV-N166SOC-6GD;R$ 1.849,99;https://www.kabum.com.br/produto/105132/placa-de-video-gigabyte-gtx-1660-super-oc-nvidia-geforce-6g-gddr6-gv-n166soc-6gd
352;Placa de Vídeo Asus NVIDIA GeForce TUF GTX 1660 Super O6G Gaming OC, 6GB GDDR6, IP5X, Preto;R$ 1.839,99;https://www.kabum.com.br/produto/211056/placa-de-video-asus-nvidia-geforce-tuf-gtx-1660-super-o6g-gaming-oc-6gb-gddr6-ip5x-preto
353;Placa de Vídeo Zotac NVIDIA GeForce RTX 3060 Ti Twin Edge LHR, 8GB, 14.0 Gbps, GDDR6, DLSS, Ray Tracing - ZT-A30610E-10MLHR;R$ 3.399,99;https://www.kabum.com.br/produto/166104/placa-de-video-zotac-nvidia-geforce-rtx-3060-ti-twin-edge-lhr-8gb-14-0-gbps-gddr6-dlss-ray-tracing-zt-a30610e-10mlhr
354;Placa de Vídeo VGA NVIDIA MSI GEFORCE GT 210 1GB DDR3 N210-MD1G/D3;R$ 189,99;https://www.kabum.com.br/produto/94232/placa-de-video-vga-nvidia-msi-geforce-gt-210-1gb-ddr3-n210-md1g-d3
355;Placa de Vídeo XFX Speedster QICK319 AMD Radeon RX 6700XT Black Gaming, 16Gbps, 12GB GDDR6, AMD RDNA 2 Architecture - RX-67XTYPBDP;R$ 3.299,99;https://www.kabum.com.br/produto/165713/placa-de-video-xfx-speedster-qick319-amd-radeon-rx-6700xt-black-gaming-16gbps-12gb-gddr6-amd-rdna-2-architecture-rx-67xtypbdp
356;Placa de Vídeo Duex AMD Radeon RX 550, 4GB, DDR5 - DXRX5504GB;R$ 729,99;https://www.kabum.com.br/produto/255155/placa-de-video-duex-amd-radeon-rx-550-4gb-ddr5-dxrx5504gb
357;Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3050 Gaming OC, 8GB GDDR6, RGB, LHR, DLSS, Ray Tracing - GV-N3050GAMING OC-8GD;R$ 2.399,99;https://www.kabum.com.br/produto/320826/placa-de-video-gigabyte-nvidia-geforce-rtx-3050-gaming-oc-8gb-gddr6-rgb-lhr-dlss-ray-tracing-gv-n3050gaming-oc-8gd
358;Placa de Vídeo Asus NVIDIA GeForce ROG Strix RTX 3060 O12G V2 Gaming OC Edition, 12GB GDDR6, DLSS, Ray Tracing - 90YV0GC2-M0NA10;R$ 3.199,99;https://www.kabum.com.br/produto/193077/placa-de-video-asus-nvidia-geforce-rog-strix-rtx-3060-o12g-v2-gaming-oc-edition-12gb-gddr6-dlss-ray-tracing-90yv0gc2-m0na10
359;Placa De Vídeo Radeon Rx 550, 4Gb Gddr5 Rx550-4gd5 Snake;R$ 593,10;https://www.kabum.com.br/produto/306280/placa-de-video-radeon-rx-550-4gb-gddr5-rx550-4gd5-snake
360;Placa de Vídeo Zotac NVIDIA GeForce RTX 3070 Ti TRINITY LHR, 19 Gbps, 8GB GDDR6X, Ray Tracing, DLSS, RGB - ZT-A30710D-10P;R$ 5.899,99;https://www.kabum.com.br/produto/166105/placa-de-video-zotac-nvidia-geforce-rtx-3070-ti-trinity-lhr-19-gbps-8gb-gddr6x-ray-tracing-dlss-rgb-zt-a30710d-10p
361;Placa de Vídeo MSI NVIDIA GeForce RTX 3070 Gaming Z Trio 8G, 8GB GDDR6, LHR, RGB, DLSS, Ray Tracing - GeForce RTX 3070 GAMING Z TRIO 8G LHR;R$ 4.099,90;https://www.kabum.com.br/produto/356937/placa-de-video-msi-nvidia-geforce-rtx-3070-gaming-z-trio-8g-8gb-gddr6-lhr-rgb-dlss-ray-tracing-geforce-rtx-3070-gaming-z-trio-8g-lhr
362;Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3060 Eagle 12G (rev. 2.0), RGB, 12GB GDDR6, LHR, DLSS, Ray Tracing - GV-N3060EAGLE-12GD;R$ 2.939,99;https://www.kabum.com.br/produto/347104/placa-de-video-gigabyte-nvidia-geforce-rtx-3060-eagle-12g-rev-2-0-rgb-12gb-gddr6-lhr-dlss-ray-tracing-gv-n3060eagle-12gd
363;Placa de Video Gigabyte GeForce RTX 3060 Gaming OC 12G LHR, 12 GB GDDR6, REV 2.0, Ray Tracing - GV-N3060GAMING OC-12GD;R$ 2.899,99;https://www.kabum.com.br/produto/180539/placa-de-video-gigabyte-geforce-rtx-3060-gaming-oc-12g-lhr-12-gb-gddr6-rev-2-0-ray-tracing-gv-n3060gaming-oc-12gd
364;Placa de Vídeo MSI NVIDIA GeForce RTX 2060 Ventus GP OC, 6GB GDDR6, Ray Tracing - GeForce RTX 2060 VENTUS GP OC;R$ 2.599,99;https://www.kabum.com.br/produto/357660/placa-de-video-msi-nvidia-geforce-rtx-2060-ventus-gp-oc-6gb-gddr6-ray-tracing-geforce-rtx-2060-ventus-gp-oc
365;Placa de Vídeo Sapphire AMD Radeon RX 550 Pulse 4G, GDDR5 - 11268-01-20G;R$ 659,99;https://www.kabum.com.br/produto/89279/placa-de-video-sapphire-amd-radeon-rx-550-pulse-4g-gddr5-11268-01-20g
366;Placa de Vídeo MSI NVIDIA GeForce RTX 2060 Ventus GP OC, 6GB GDDR6, 3x DisplayPort, HDMI - 912-V375-808;R$ 1.999,99;https://www.kabum.com.br/produto/357647/placa-de-video-msi-nvidia-geforce-rtx-2060-ventus-gp-oc-6gb-gddr6-3x-displayport-hdmi-912-v375-808
367;Placa de Vídeo ZOTAC GAMING GeForce RTX 3060 Twin Edge - 15 Gbps, 12GB, GDDR6, Ray Tracing - ZT-A30600E-10M;R$ 2.799,99;https://www.kabum.com.br/produto/148656/placa-de-video-zotac-gaming-geforce-rtx-3060-twin-edge-15-gbps-12gb-gddr6-ray-tracing-zt-a30600e-10m
368;Placa de Vídeo Zotac Gaming NVIDIA GeForce RTX 2060, 6GB, GDDR6 - ZT-T20600H-10M;R$ 2.199,99;https://www.kabum.com.br/produto/110397/placa-de-video-zotac-gaming-nvidia-geforce-rtx-2060-6gb-gddr6-zt-t20600h-10m
369;Placa de Vídeo Gigabyte GeForce RTX 3060 VISION OC 12G, 12GB GDDR6, RGB Fusion, Ray Tracing, Metal Back Plate - GV-N3060VISION OC-12GD;R$ 3.199,99;https://www.kabum.com.br/produto/150631/placa-de-video-gigabyte-geforce-rtx-3060-vision-oc-12g-12gb-gddr6-rgb-fusion-ray-tracing-metal-back-plate-gv-n3060vision-oc-12gd
370;Placa de Vídeo GALAX GeForce RTX 3060 (1-Click OC) LHR, 15 Gbps, 12GB GDDR6, Ray Tracing, DLSS - 36NOL7MD1VOC;R$ 2.659,99;https://www.kabum.com.br/produto/150657/placa-de-video-galax-geforce-rtx-3060-1-click-oc-lhr-15-gbps-12gb-gddr6-ray-tracing-dlss-36nol7md1voc
371;Placa de Vídeo Gigabyte GTX 1660 Super OC NVIDIA Geforce 6G, GDDR6 - GV-N166SOC-6GD;R$ 1.849,99;https://www.kabum.com.br/produto/105132/placa-de-video-gigabyte-gtx-1660-super-oc-nvidia-geforce-6g-gddr6-gv-n166soc-6gd
372;Placa de Vídeo Asus NVIDIA GeForce TUF GTX 1660 Super O6G Gaming OC, 6GB GDDR6, IP5X, Preto;R$ 1.839,99;https://www.kabum.com.br/produto/211056/placa-de-video-asus-nvidia-geforce-tuf-gtx-1660-super-o6g-gaming-oc-6gb-gddr6-ip5x-preto
373;Placa de Vídeo Zotac NVIDIA GeForce RTX 3060 Ti Twin Edge LHR, 8GB, 14.0 Gbps, GDDR6, DLSS, Ray Tracing - ZT-A30610E-10MLHR;R$ 3.399,99;https://www.kabum.com.br/produto/166104/placa-de-video-zotac-nvidia-geforce-rtx-3060-ti-twin-edge-lhr-8gb-14-0-gbps-gddr6-dlss-ray-tracing-zt-a30610e-10mlhr
374;Placa de Vídeo VGA NVIDIA MSI GEFORCE GT 210 1GB DDR3 N210-MD1G/D3;R$ 189,99;https://www.kabum.com.br/produto/94232/placa-de-video-vga-nvidia-msi-geforce-gt-210-1gb-ddr3-n210-md1g-d3
375;Placa de Vídeo XFX Speedster QICK319 AMD Radeon RX 6700XT Black Gaming, 16Gbps, 12GB GDDR6, AMD RDNA 2 Architecture - RX-67XTYPBDP;R$ 3.299,99;https://www.kabum.com.br/produto/165713/placa-de-video-xfx-speedster-qick319-amd-radeon-rx-6700xt-black-gaming-16gbps-12gb-gddr6-amd-rdna-2-architecture-rx-67xtypbdp
376;Placa de Vídeo Duex AMD Radeon RX 550, 4GB, DDR5 - DXRX5504GB;R$ 729,99;https://www.kabum.com.br/produto/255155/placa-de-video-duex-amd-radeon-rx-550-4gb-ddr5-dxrx5504gb
377;Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3050 Gaming OC, 8GB GDDR6, RGB, LHR, DLSS, Ray Tracing - GV-N3050GAMING OC-8GD;R$ 2.399,99;https://www.kabum.com.br/produto/320826/placa-de-video-gigabyte-nvidia-geforce-rtx-3050-gaming-oc-8gb-gddr6-rgb-lhr-dlss-ray-tracing-gv-n3050gaming-oc-8gd
378;Placa de Vídeo Asus NVIDIA GeForce ROG Strix RTX 3060 O12G V2 Gaming OC Edition, 12GB GDDR6, DLSS, Ray Tracing - 90YV0GC2-M0NA10;R$ 3.199,99;https://www.kabum.com.br/produto/193077/placa-de-video-asus-nvidia-geforce-rog-strix-rtx-3060-o12g-v2-gaming-oc-edition-12gb-gddr6-dlss-ray-tracing-90yv0gc2-m0na10
379;Placa De Vídeo Radeon Rx 550, 4Gb Gddr5 Rx550-4gd5 Snake;R$ 593,10;https://www.kabum.com.br/produto/306280/placa-de-video-radeon-rx-550-4gb-gddr5-rx550-4gd5-snake
380;Placa de Vídeo Zotac NVIDIA GeForce RTX 3070 Ti TRINITY LHR, 19 Gbps, 8GB GDDR6X, Ray Tracing, DLSS, RGB - ZT-A30710D-10P;R$ 5.899,99;https://www.kabum.com.br/produto/166105/placa-de-video-zotac-nvidia-geforce-rtx-3070-ti-trinity-lhr-19-gbps-8gb-gddr6x-ray-tracing-dlss-rgb-zt-a30710d-10p
381;Placa de Vídeo MSI NVIDIA GeForce RTX 3070 Gaming Z Trio 8G, 8GB GDDR6, LHR, RGB, DLSS, Ray Tracing - GeForce RTX 3070 GAMING Z TRIO 8G LHR;R$ 4.099,90;https://www.kabum.com.br/produto/356937/placa-de-video-msi-nvidia-geforce-rtx-3070-gaming-z-trio-8g-8gb-gddr6-lhr-rgb-dlss-ray-tracing-geforce-rtx-3070-gaming-z-trio-8g-lhr
382;Placa de Vídeo Gigabyte NVIDIA GeForce RTX 3060 Eagle 12G (rev. 2.0), RGB, 12GB GDDR6, LHR, DLSS, Ray Tracing - GV-N3060EAGLE-12GD;R$ 2.939,99;https://www.kabum.com.br/produto/347104/placa-de-video-gigabyte-nvidia-geforce-rtx-3060-eagle-12g-rev-2-0-rgb-12gb-gddr6-lhr-dlss-ray-tracing-gv-n3060eagle-12gd
383;Placa de Video Gigabyte GeForce RTX 3060 Gaming OC 12G LHR, 12 GB GDDR6, REV 2.0, Ray Tracing - GV-N3060GAMING OC-12GD;R$ 2.899,99;https://www.kabum.com.br/produto/180539/placa-de-video-gigabyte-geforce-rtx-3060-gaming-oc-12g-lhr-12-gb-gddr6-rev-2-0-ray-tracing-gv-n3060gaming-oc-12gd
384;Placa de Vídeo MSI NVIDIA GeForce RTX 2060 Ventus GP OC, 6GB GDDR6, Ray Tracing - GeForce RTX 2060 VENTUS GP OC;R$ 2.599,99;https://www.kabum.com.br/produto/357660/placa-de-video-msi-nvidia-geforce-rtx-2060-ventus-gp-oc-6gb-gddr6-ray-tracing-geforce-rtx-2060-ventus-gp-oc
385;Placa de Vídeo Sapphire AMD Radeon RX 550 Pulse 4G, GDDR5 - 11268-01-20G;R$ 659,99;https://www.kabum.com.br/produto/89279/placa-de-video-sapphire-amd-radeon-rx-550-pulse-4g-gddr5-11268-01-20g
386;Placa de Vídeo MSI NVIDIA GeForce RTX 2060 Ventus GP OC, 6GB GDDR6, 3x DisplayPort, HDMI - 912-V375-808;R$ 1.999,99;https://www.kabum.com.br/produto/357647/placa-de-video-msi-nvidia-geforce-rtx-2060-ventus-gp-oc-6gb-gddr6-3x-displayport-hdmi-912-v375-808
387;Placa de Vídeo ZOTAC GAMING GeForce RTX 3060 Twin Edge - 15 Gbps, 12GB, GDDR6, Ray Tracing - ZT-A30600E-10M;R$ 2.799,99;https://www.kabum.com.br/produto/148656/placa-de-video-zotac-gaming-geforce-rtx-3060-twin-edge-15-gbps-12gb-gddr6-ray-tracing-zt-a30600e-10m
388;Placa de Vídeo Zotac Gaming NVIDIA GeForce RTX 2060, 6GB, GDDR6 - ZT-T20600H-10M;R$ 2.199,99;https://www.kabum.com.br/produto/110397/placa-de-video-zotac-gaming-nvidia-geforce-rtx-2060-6gb-gddr6-zt-t20600h-10m
389;Placa de Vídeo Gigabyte GeForce RTX 3060 VISION OC 12G, 12GB GDDR6, RGB Fusion, Ray Tracing, Metal Back Plate - GV-N3060VISION OC-12GD;R$ 3.199,99;https://www.kabum.com.br/produto/150631/placa-de-video-gigabyte-geforce-rtx-3060-vision-oc-12g-12gb-gddr6-rgb-fusion-ray-tracing-metal-back-plate-gv-n3060vision-oc-12gd
390;Placa de Vídeo GALAX GeForce RTX 3060 (1-Click OC) LHR, 15 Gbps, 12GB GDDR6, Ray Tracing, DLSS - 36NOL7MD1VOC;R$ 2.659,99;https://www.kabum.com.br/produto/150657/placa-de-video-galax-geforce-rtx-3060-1-click-oc-lhr-15-gbps-12gb-gddr6-ray-tracing-dlss-36nol7md1voc
391;Placa de Vídeo Gigabyte GTX 1660 Super OC NVIDIA Geforce 6G, GDDR6 - GV-N166SOC-6GD;R$ 1.849,99;https://www.kabum.com.br/produto/105132/placa-de-video-gigabyte-gtx-1660-super-oc-nvidia-geforce-6g-gddr6-gv-n166soc-6gd
392;Placa de Vídeo Asus NVIDIA GeForce TUF GTX 1660 Super O6G Gaming OC, 6GB GDDR6, IP5X, Preto;R$ 1.839,99;https://www.kabum.com.br/produto/211056/placa-de-video-asus-nvidia-geforce-tuf-gtx-1660-super-o6g-gaming-oc-6gb-gddr6-ip5x-preto
